image_id,camera_make,camera_model,software,shutter_speed,flash,focal_length,lens_model
27653319031,Canon,Canon EOS 5D Mark III,Adobe Photoshop Lightroom 6.5.1 (Macintosh),0.00100000019731274,16,85,EF85mm f/1.8 USM
22697429926,NIKON CORPORATION,NIKON D800,Adobe Photoshop Lightroom 6.2.1 (Macintosh),0.00250000032885456,16,200,70.0-200.0 mm f/2.8
6650348617,,,,,,,
12337695235,NIKON CORPORATION,NIKON D800,Adobe Photoshop Lightroom 5.0 (Macintosh),0.0166666619949537,16,70,70.0-200.0 mm f/2.8
8432503596,NIKON CORPORATION,NIKON D800,Adobe Photoshop Lightroom 4.1 (Macintosh),0.0100000013154182,16,24,24.0-70.0 mm f/2.8
15629040035,NIKON CORPORATION,NIKON D800,Adobe Photoshop Lightroom 5.0 (Macintosh),0.00312500020553409,16,14,14.0-24.0 mm f/2.8
20610126982,NIKON CORPORATION,NIKON D800,Adobe Photoshop Lightroom 5.0 (Macintosh),0.00800000157850194,16,14,14.0-24.0 mm f/2.8
29359326241,NIKON CORPORATION,NIKON D800,Adobe Photoshop Lightroom 6.5 (Macintosh),0.00400000078925097,16,14,
14095127199,NIKON CORPORATION,NIKON D800,Adobe Photoshop Lightroom 5.0 (Macintosh),0.00400000078925097,16,14,14.0-24.0 mm f/2.8
6219236142,,,,,,,
8310392852,NIKON CORPORATION,NIKON D800,Adobe Photoshop Lightroom 4.1 (Macintosh),0.0166666619949537,16,14,14.0-24.0 mm f/2.8
23313968663,NIKON CORPORATION,NIKON D800,Adobe Photoshop Lightroom 6.2.1 (Macintosh),0.00312500020553409,16,130,70.0-200.0 mm f/2.8
9534473273,NIKON CORPORATION,NIKON D800,Adobe Photoshop Lightroom 4.1 (Macintosh),0.00312500020553409,16,14,14.0-24.0 mm f/2.8
14086415848,NIKON CORPORATION,NIKON D800,Adobe Photoshop Lightroom 5.0 (Macintosh),0.00400000078925097,16,14,14.0-24.0 mm f/2.8
5669373138,,,,,,,
27534225480,NIKON CORPORATION,NIKON D800,Adobe Photoshop Lightroom 6.5 (Macintosh),0.00200000039462549,16,78,
10486187245,NIKON CORPORATION,NIKON D800,Adobe Photoshop Lightroom 5.0 (Macintosh),0.00312500020553409,16,14,14.0-24.0 mm f/2.8
14191645299,NIKON CORPORATION,NIKON D800,Adobe Photoshop Lightroom 5.0 (Macintosh),0.00400000078925097,16,70,70.0-200.0 mm f/2.8
9587382078,NIKON CORPORATION,NIKON D800,Adobe Photoshop Lightroom 4.1 (Macintosh),0.00400000078925097,16,14,14.0-24.0 mm f/2.8
15035657071,NIKON CORPORATION,NIKON D800,Adobe Photoshop CS5 Macintosh,0.000800000210466932,16,14,14.0-24.0 mm f/2.8
4335488443,,,picnik.com,,,,
3888632330,NIKON CORPORATION,NIKON D3,Adobe Photoshop Lightroom 5.0 (Macintosh),0.00400000078925097,0,70,70.0-200.0 mm f/2.8
13844211075,NIKON CORPORATION,NIKON D800,Adobe Photoshop Lightroom 5.0 (Macintosh),0.00200000039462549,16,14,14.0-24.0 mm f/2.8
14124294348,NIKON CORPORATION,NIKON D800,Adobe Photoshop Lightroom 5.0 (Macintosh),0.00200000039462549,16,14,14.0-24.0 mm f/2.8
15720949851,NIKON CORPORATION,NIKON D800,Adobe Photoshop Lightroom 5.0 (Macintosh),0.00500000065770912,16,70,70.0-200.0 mm f/2.8
6132942800,,,,,,,
20067543468,SONY,ILCE-6000,Adobe Photoshop CS6 (Windows),0.00312500020553409,16,16,E PZ 16-50mm F3.5-5.6 OSS
28069344081,NIKON CORPORATION,NIKON D800,Adobe Photoshop Lightroom 6.5 (Macintosh),0.00625000041106819,16,135,
28168408525,NIKON CORPORATION,NIKON D800,Adobe Photoshop Lightroom 6.5 (Macintosh),0.00400000078925097,16,98,
6357276861,,,,,,,
44645439685,Apple,iPhone X,Adobe Photoshop Lightroom 6.12 (Macintosh),0.000370370291284389,24,4,iPhone X back dual camera 4mm f/1.8
